
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 4d87019, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Setting constant 0-bit at position 8 on $auto$ff.cc:262:slice$12257 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 9 on $auto$ff.cc:262:slice$12257 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 10 on $auto$ff.cc:262:slice$12257 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 11 on $auto$ff.cc:262:slice$12257 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 12 on $auto$ff.cc:262:slice$12257 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 13 on $auto$ff.cc:262:slice$12257 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12257 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12257 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12257 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12257 ($dffe) from module C_LSTM_datapath.
Adding EN signal on $procdff$9525 ($dff) from module C_LSTM_datapath (D = 18'000000000000000000, Q = \reg_o_data_0_4).
Setting constant 0-bit at position 0 on $auto$ff.cc:262:slice$12258 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 1 on $auto$ff.cc:262:slice$12258 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 2 on $auto$ff.cc:262:slice$12258 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 3 on $auto$ff.cc:262:slice$12258 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 4 on $auto$ff.cc:262:slice$12258 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 5 on $auto$ff.cc:262:slice$12258 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 6 on $auto$ff.cc:262:slice$12258 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 7 on $auto$ff.cc:262:slice$12258 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 8 on $auto$ff.cc:262:slice$12258 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 9 on $auto$ff.cc:262:slice$12258 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 10 on $auto$ff.cc:262:slice$12258 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 11 on $auto$ff.cc:262:slice$12258 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 12 on $auto$ff.cc:262:slice$12258 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 13 on $auto$ff.cc:262:slice$12258 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12258 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12258 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12258 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12258 ($dffe) from module C_LSTM_datapath.
Adding EN signal on $procdff$9526 ($dff) from module C_LSTM_datapath (D = 18'000000000000000000, Q = \reg_o_data_0_5).
Setting constant 0-bit at position 0 on $auto$ff.cc:262:slice$12259 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 1 on $auto$ff.cc:262:slice$12259 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 2 on $auto$ff.cc:262:slice$12259 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 3 on $auto$ff.cc:262:slice$12259 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 4 on $auto$ff.cc:262:slice$12259 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 5 on $auto$ff.cc:262:slice$12259 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 6 on $auto$ff.cc:262:slice$12259 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 7 on $auto$ff.cc:262:slice$12259 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 8 on $auto$ff.cc:262:slice$12259 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 9 on $auto$ff.cc:262:slice$12259 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 10 on $auto$ff.cc:262:slice$12259 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 11 on $auto$ff.cc:262:slice$12259 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 12 on $auto$ff.cc:262:slice$12259 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 13 on $auto$ff.cc:262:slice$12259 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12259 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12259 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12259 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12259 ($dffe) from module C_LSTM_datapath.
Adding EN signal on $procdff$9527 ($dff) from module C_LSTM_datapath (D = 18'000000000000000000, Q = \reg_o_data_0_6).
Setting constant 0-bit at position 0 on $auto$ff.cc:262:slice$12260 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 1 on $auto$ff.cc:262:slice$12260 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 2 on $auto$ff.cc:262:slice$12260 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 3 on $auto$ff.cc:262:slice$12260 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 4 on $auto$ff.cc:262:slice$12260 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 5 on $auto$ff.cc:262:slice$12260 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 6 on $auto$ff.cc:262:slice$12260 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 7 on $auto$ff.cc:262:slice$12260 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 8 on $auto$ff.cc:262:slice$12260 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 9 on $auto$ff.cc:262:slice$12260 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 10 on $auto$ff.cc:262:slice$12260 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 11 on $auto$ff.cc:262:slice$12260 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 12 on $auto$ff.cc:262:slice$12260 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 13 on $auto$ff.cc:262:slice$12260 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12260 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12260 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12260 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12260 ($dffe) from module C_LSTM_datapath.
Adding EN signal on $procdff$9528 ($dff) from module C_LSTM_datapath (D = 18'000000000000000000, Q = \reg_o_data_0_7).
Setting constant 0-bit at position 0 on $auto$ff.cc:262:slice$12261 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 1 on $auto$ff.cc:262:slice$12261 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 2 on $auto$ff.cc:262:slice$12261 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 3 on $auto$ff.cc:262:slice$12261 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 4 on $auto$ff.cc:262:slice$12261 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 5 on $auto$ff.cc:262:slice$12261 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 6 on $auto$ff.cc:262:slice$12261 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 7 on $auto$ff.cc:262:slice$12261 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 8 on $auto$ff.cc:262:slice$12261 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 9 on $auto$ff.cc:262:slice$12261 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 10 on $auto$ff.cc:262:slice$12261 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 11 on $auto$ff.cc:262:slice$12261 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 12 on $auto$ff.cc:262:slice$12261 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 13 on $auto$ff.cc:262:slice$12261 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12261 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12261 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12261 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12261 ($dffe) from module C_LSTM_datapath.
Adding EN signal on $procdff$9529 ($dff) from module C_LSTM_datapath (D = 18'000000000000000000, Q = \reg_o_data_0_8).
Setting constant 0-bit at position 0 on $auto$ff.cc:262:slice$12262 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 1 on $auto$ff.cc:262:slice$12262 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 2 on $auto$ff.cc:262:slice$12262 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 3 on $auto$ff.cc:262:slice$12262 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 4 on $auto$ff.cc:262:slice$12262 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 5 on $auto$ff.cc:262:slice$12262 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 6 on $auto$ff.cc:262:slice$12262 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 7 on $auto$ff.cc:262:slice$12262 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 8 on $auto$ff.cc:262:slice$12262 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 9 on $auto$ff.cc:262:slice$12262 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 10 on $auto$ff.cc:262:slice$12262 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 11 on $auto$ff.cc:262:slice$12262 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 12 on $auto$ff.cc:262:slice$12262 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 13 on $auto$ff.cc:262:slice$12262 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12262 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12262 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12262 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12262 ($dffe) from module C_LSTM_datapath.
Adding EN signal on $procdff$9530 ($dff) from module C_LSTM_datapath (D = 18'000000000000000000, Q = \reg_o_data_0_9).
Setting constant 0-bit at position 0 on $auto$ff.cc:262:slice$12263 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 1 on $auto$ff.cc:262:slice$12263 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 2 on $auto$ff.cc:262:slice$12263 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 3 on $auto$ff.cc:262:slice$12263 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 4 on $auto$ff.cc:262:slice$12263 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 5 on $auto$ff.cc:262:slice$12263 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 6 on $auto$ff.cc:262:slice$12263 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 7 on $auto$ff.cc:262:slice$12263 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 8 on $auto$ff.cc:262:slice$12263 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 9 on $auto$ff.cc:262:slice$12263 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 10 on $auto$ff.cc:262:slice$12263 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 11 on $auto$ff.cc:262:slice$12263 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 12 on $auto$ff.cc:262:slice$12263 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 13 on $auto$ff.cc:262:slice$12263 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12263 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12263 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12263 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12263 ($dffe) from module C_LSTM_datapath.
Adding EN signal on $procdff$9531 ($dff) from module C_LSTM_datapath (D = 18'000000000000000000, Q = \reg_o_data_0_10).
Setting constant 0-bit at position 0 on $auto$ff.cc:262:slice$12264 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 1 on $auto$ff.cc:262:slice$12264 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 2 on $auto$ff.cc:262:slice$12264 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 3 on $auto$ff.cc:262:slice$12264 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 4 on $auto$ff.cc:262:slice$12264 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 5 on $auto$ff.cc:262:slice$12264 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 6 on $auto$ff.cc:262:slice$12264 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 7 on $auto$ff.cc:262:slice$12264 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 8 on $auto$ff.cc:262:slice$12264 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 9 on $auto$ff.cc:262:slice$12264 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 10 on $auto$ff.cc:262:slice$12264 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 11 on $auto$ff.cc:262:slice$12264 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 12 on $auto$ff.cc:262:slice$12264 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 13 on $auto$ff.cc:262:slice$12264 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12264 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12264 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12264 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12264 ($dffe) from module C_LSTM_datapath.
Adding EN signal on $procdff$9532 ($dff) from module C_LSTM_datapath (D = 18'000000000000000000, Q = \reg_o_data_0_11).
Setting constant 0-bit at position 0 on $auto$ff.cc:262:slice$12265 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 1 on $auto$ff.cc:262:slice$12265 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 2 on $auto$ff.cc:262:slice$12265 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 3 on $auto$ff.cc:262:slice$12265 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 4 on $auto$ff.cc:262:slice$12265 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 5 on $auto$ff.cc:262:slice$12265 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 6 on $auto$ff.cc:262:slice$12265 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 7 on $auto$ff.cc:262:slice$12265 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 8 on $auto$ff.cc:262:slice$12265 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 9 on $auto$ff.cc:262:slice$12265 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 10 on $auto$ff.cc:262:slice$12265 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 11 on $auto$ff.cc:262:slice$12265 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 12 on $auto$ff.cc:262:slice$12265 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 13 on $auto$ff.cc:262:slice$12265 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12265 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12265 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12265 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12265 ($dffe) from module C_LSTM_datapath.
Adding EN signal on $procdff$9533 ($dff) from module C_LSTM_datapath (D = 18'000000000000000000, Q = \reg_o_data_0_12).
Setting constant 0-bit at position 0 on $auto$ff.cc:262:slice$12266 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 1 on $auto$ff.cc:262:slice$12266 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 2 on $auto$ff.cc:262:slice$12266 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 3 on $auto$ff.cc:262:slice$12266 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 4 on $auto$ff.cc:262:slice$12266 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 5 on $auto$ff.cc:262:slice$12266 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 6 on $auto$ff.cc:262:slice$12266 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 7 on $auto$ff.cc:262:slice$12266 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 8 on $auto$ff.cc:262:slice$12266 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 9 on $auto$ff.cc:262:slice$12266 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 10 on $auto$ff.cc:262:slice$12266 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 11 on $auto$ff.cc:262:slice$12266 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 12 on $auto$ff.cc:262:slice$12266 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 13 on $auto$ff.cc:262:slice$12266 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$12266 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$12266 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$12266 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$12266 ($dffe) from module C_LSTM_datapath.
Adding EN signal on $procdff$9534 ($dff) from module C_LSTM_datapath (D = 18'000000000000000000, Q = \reg_o_data_0_13).
Setting constant 0-bit at position 0 on $auto$ff.cc:262:slice$12267 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 1 on $auto$ff.cc:262:slice$12267 ($dffe) from module C_LSTM_datapath.
Setting constant 0-bit at position 2 on $auto$ff.cc:262:slice$12267 ($dffe) from module C_LSTM_datapath.
